,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hilo,19.7297,-155.09,78.53,82,90,10.36,US,1627954978
1,Fortuna,40.5982,-124.1573,60.85,91,90,14.97,US,1627955200
2,Rikitea,-23.1203,-134.9692,69.6,57,44,21.0,PF,1627955195
3,Belyy Yar,53.6039,91.3903,69.69,64,40,4.47,RU,1627955625
4,Thompson,55.7435,-97.8558,75.36,43,20,3.44,CA,1627954887
5,Suriāpet,17.15,79.6167,80.11,68,73,14.63,IN,1627955626
6,Tiksi,71.6872,128.8694,50.05,59,64,7.94,RU,1627955203
7,Kontagora,10.3999,5.4695,71.67,95,100,2.77,NG,1627955627
8,Busselton,-33.65,115.3333,50.09,78,100,6.6,AU,1627955182
9,Raja,8.4596,25.678,68.34,92,88,5.48,SS,1627955628
10,George Town,5.4112,100.3354,85.93,82,20,1.99,MY,1627955340
11,Fairbanks,64.8378,-147.7164,86.09,40,1,6.91,US,1627955095
12,Atuona,-9.8,-139.0333,77.5,74,3,17.96,PF,1627955141
13,Upernavik,72.7868,-56.1549,47.14,68,95,6.2,GL,1627955201
14,Hong Kong,22.2855,114.1577,85.96,88,100,3.0,HK,1627955075
15,Barrow,71.2906,-156.7887,44.62,81,90,17.27,US,1627955630
16,Lorengau,-2.0226,147.2712,84.9,71,48,9.17,PG,1627955286
17,Chapais,49.7834,-74.8492,62.38,76,100,7.36,CA,1627955325
18,Centerville,39.6284,-84.1594,69.78,76,1,0.0,US,1627955356
19,Henties Bay,-22.116,14.2845,56.86,82,0,9.44,NA,1627955631
20,Ribeira Grande,38.5167,-28.7,72.82,92,25,7.36,PT,1627955183
21,Vaini,-21.2,-175.2,75.36,69,20,12.66,TO,1627955212
22,Port Alfred,-33.5906,26.891,54.86,86,0,13.51,ZA,1627955226
23,Albany,42.6001,-73.9662,64.98,83,0,5.66,US,1627955130
24,Ushuaia,-54.8,-68.3,37.06,87,75,28.77,AR,1627955163
25,Narsaq,60.9167,-46.05,48.42,96,100,3.67,GL,1627955235
26,Majene,-3.5403,118.9707,82.62,73,33,10.78,ID,1627955633
27,East London,-33.0153,27.9116,57.97,80,1,16.73,ZA,1627955251
28,Yeppoon,-23.1333,150.7333,76.78,54,0,11.39,AU,1627955634
29,San Luis,-33.295,-66.3356,52.52,32,0,4.94,AR,1627955371
30,Margherita,27.2833,95.6833,81.88,77,88,1.74,IN,1627955634
31,Ust-Maya,60.4167,134.5333,61.81,65,100,10.07,RU,1627955635
32,Cabo San Lucas,22.8909,-109.9124,92.8,62,20,10.0,MX,1627955635
33,Chui,-33.6971,-53.4616,48.04,95,0,5.17,UY,1627955339
34,Auki,-8.7676,160.7034,83.03,68,94,5.3,SB,1627955209
35,Ilulissat,69.2167,-51.1,41.16,92,100,5.39,GL,1627955636
36,Mahébourg,-20.4081,57.7,59.29,88,20,8.05,MU,1627955637
37,Curup,-3.4667,102.5333,76.24,78,85,2.3,ID,1627955637
38,Atbasar,51.8,68.3333,69.62,52,69,6.13,KZ,1627955637
39,Tuatapere,-46.1333,167.6833,50.83,69,45,5.64,NZ,1627955638
40,Airai,-8.9266,125.4092,75.2,31,22,4.99,TL,1627955638
41,Kapaa,22.0752,-159.319,87.78,73,75,4.0,US,1627955208
42,Kaitangata,-46.2817,169.8464,50.94,55,36,10.67,NZ,1627955203
43,Lebu,-37.6167,-73.65,51.39,86,29,16.75,CL,1627955116
44,Saint-Philippe,-21.3585,55.7679,65.79,67,0,2.28,RE,1627955640
45,Saint Paul Harbor,57.79,-152.4072,56.62,80,5,6.51,US,1627955508
46,Mataura,-46.1927,168.8643,49.48,76,20,4.41,NZ,1627955117
47,Krasnosel'kup,65.7,82.4667,63.27,79,100,6.82,RU,1627955641
48,Esperance,-33.8667,121.9,51.64,74,72,15.86,AU,1627955170
49,Jamestown,42.097,-79.2353,62.24,67,1,2.19,US,1627955240
50,Dubbo,-32.25,148.6167,53.73,62,75,14.97,AU,1627955642
51,Nikolskoye,59.7035,30.7861,60.03,96,100,13.53,RU,1627955274
52,Katsuura,35.1333,140.3,89.71,75,46,10.69,JP,1627955643
53,Yuli,9.6989,10.2744,72.79,96,100,3.0,NG,1627955643
54,Korla,41.7597,86.1469,82.74,15,99,7.81,CN,1627955327
55,Wanning,18.8003,110.3967,87.87,67,99,7.43,CN,1627955644
56,Zipacón,4.7588,-74.3802,58.26,81,100,4.85,CO,1627955644
57,Tasiilaq,65.6145,-37.6368,44.76,81,100,1.92,GL,1627955197
58,Iqaluit,63.7506,-68.5145,47.93,93,75,4.61,CA,1627955348
59,Vila Franca do Campo,37.7167,-25.4333,66.61,83,0,4.99,PT,1627955645
60,Marsh Harbour,26.5412,-77.0636,82.65,69,100,10.8,BS,1627955646
61,Mackenzie,55.2999,-123.1698,73.62,73,20,2.3,CA,1627955646
62,Manta,-0.95,-80.7333,73.18,83,20,12.66,EC,1627955188
63,Cuité,-6.4836,-36.1536,63.79,94,51,12.93,BR,1627955647
64,Chatrā,24.2167,84.8667,76.98,82,83,8.14,IN,1627955647
65,Castro,-24.7911,-50.0119,48.29,83,0,1.7,BR,1627955125
66,Saint-François,46.4154,3.9054,58.44,94,90,2.3,FR,1627955211
67,Mumford,5.2618,-0.759,75.02,93,99,7.02,GH,1627955649
68,Ponta do Sol,32.6667,-17.1,73.0,74,22,6.08,PT,1627955080
69,Bluff,-46.6,168.3333,49.8,58,19,7.18,NZ,1627955210
70,Provideniya,64.3833,-173.3,53.71,82,90,13.42,RU,1627955650
71,Makakilo City,21.3469,-158.0858,86.32,46,20,10.36,US,1627955239
72,Bagan,54.1001,77.6646,68.23,68,34,11.59,RU,1627955650
73,Presidente Epitácio,-21.7633,-52.1156,62.98,61,0,6.4,BR,1627955651
74,Te Anau,-45.4167,167.7167,45.45,77,55,2.19,NZ,1627955088
75,Bredasdorp,-34.5322,20.0403,50.29,93,8,3.44,ZA,1627955181
76,Tual,-5.6667,132.75,81.61,74,69,19.26,ID,1627955651
77,Kamenka,51.3223,42.7678,72.91,50,6,4.5,RU,1627955652
78,Gorom-Gorom,14.4439,-0.2361,88.83,46,100,8.93,BF,1627955652
79,Cape Town,-33.9258,18.4232,56.12,100,0,3.44,ZA,1627955189
80,Carroll,39.5501,-77.0164,69.13,80,0,3.49,US,1627955653
81,Butaritari,3.0707,172.7902,82.11,72,40,2.93,KI,1627955654
82,São Filipe,14.8961,-24.4956,76.19,85,83,5.26,CV,1627955654
83,Cherskiy,68.75,161.3,47.66,53,100,20.15,RU,1627955187
84,Nizhniy Kuranakh,58.8353,125.4869,57.04,95,100,3.36,RU,1627955656
85,Alofi,-19.0595,-169.9187,71.49,26,75,5.75,NU,1627955656
86,Avarua,-21.2078,-159.775,78.85,78,90,9.22,CK,1627955201
87,Toktogul,41.8708,72.9402,71.13,56,100,0.85,KG,1627955658
88,Qazvin,36.2797,50.0049,62.22,88,0,2.3,IR,1627955658
89,Madimba,-10.4,40.3333,68.7,86,15,9.15,TZ,1627955659
90,Portland,45.5234,-122.6762,94.51,47,20,1.01,US,1627955225
91,Yulara,-25.2406,130.9889,51.64,58,0,14.97,AU,1627955659
92,Hithadhoo,-0.6,73.0833,81.97,72,99,7.83,MV,1627955192
93,Port Elizabeth,-33.918,25.5701,53.89,87,0,10.36,ZA,1627954969
94,Macusani,-14.0833,-70.4333,31.82,91,67,5.03,PE,1627955660
95,Scarborough,54.2797,-0.4044,58.53,84,37,1.99,GB,1627955660
96,Polis,35.0367,32.4264,80.42,35,0,0.94,CY,1627955661
97,Hasaki,35.7333,140.8333,91.29,77,64,12.5,JP,1627955280
98,Kutum,14.2,24.6667,72.45,69,39,13.87,SD,1627955661
99,Carnarvon,-24.8667,113.6333,55.47,37,0,16.11,AU,1627955662
100,Punta Arenas,-53.15,-70.9167,37.51,81,0,27.63,CL,1627955187
101,Ishigaki,24.3448,124.1572,86.13,79,75,9.22,JP,1627955315
102,Qaanaaq,77.484,-69.3632,43.48,70,78,2.66,GL,1627955230
103,Hermanus,-34.4187,19.2345,55.9,79,0,9.01,ZA,1627955196
104,Bethel,41.3712,-73.414,71.49,80,75,3.44,US,1627955057
105,Port Hardy,50.6996,-127.4199,64.58,63,20,10.36,CA,1627955663
106,Médéa,36.2642,2.7539,66.65,95,100,5.37,DZ,1627955664
107,Hobart,-42.8794,147.3294,53.11,74,75,1.99,AU,1627955050
108,Longyearbyen,78.2186,15.6401,44.44,70,75,21.85,SJ,1627955665
109,Kristinehamn,59.3098,14.1081,49.37,84,6,3.83,SE,1627955665
110,Manggar,-2.8833,108.2667,85.05,67,89,14.14,ID,1627955325
111,Puerto Ayora,-0.7393,-90.3518,70.61,92,40,8.21,EC,1627955103
112,Khovd,48.0056,91.6419,66.85,37,0,1.88,MN,1627955667
113,Richards Bay,-28.783,32.0377,63.09,83,100,5.55,ZA,1627955669
114,Goderich,43.7501,-81.7165,62.92,77,8,2.3,CA,1627955669
115,Kavieng,-2.5744,150.7967,83.62,75,29,9.42,PG,1627955669
116,Tuktoyaktuk,69.4541,-133.0374,48.2,87,90,16.11,CA,1627955218
117,Cidreira,-30.1811,-50.2056,51.4,88,0,4.76,BR,1627955228
118,Cayenne,4.9333,-52.3333,78.1,87,63,0.0,GF,1627955670
119,Yumen,40.2833,97.2,73.62,15,4,1.3,CN,1627955199
120,Codrington,-38.2667,141.9667,51.96,78,66,21.68,AU,1627955671
121,Amapá,1.0,-52.0,73.09,81,100,1.9,BR,1627955671
122,New Norfolk,-42.7826,147.0587,52.75,74,97,1.01,AU,1627955193
123,Beya,53.0533,90.9139,68.7,73,87,6.02,RU,1627955672
124,Bariloche,-41.1456,-71.3082,44.35,87,75,6.91,AR,1627955427
125,Buritis,-15.6178,-46.4233,64.22,49,45,1.45,BR,1627955673
126,Kodīnar,20.7903,70.7031,81.45,83,95,17.78,IN,1627955677
127,Kumul,42.8,93.45,83.1,18,2,7.67,CN,1627955194
128,Berezovyy,51.6667,135.7,57.04,98,100,3.13,RU,1627955679
129,Rezé,47.1814,-1.5497,60.06,84,0,6.91,FR,1627955681
130,Khatanga,71.9667,102.5,74.32,45,100,15.43,RU,1627955681
131,Baykit,61.67,96.37,67.39,69,97,8.99,RU,1627955681
132,Dikson,73.5069,80.5464,50.88,81,100,8.03,RU,1627955183
133,Lamar,33.6668,-95.5836,78.71,78,20,4.61,US,1627955683
134,Vallenar,-28.5708,-70.7581,60.17,62,0,2.68,CL,1627955683
135,Dukat,62.55,155.55,35.2,91,100,6.02,RU,1627955685
136,Paraíso,9.8383,-83.8656,65.41,97,100,1.23,CR,1627955685
137,Klaksvík,62.2266,-6.589,49.12,88,100,12.44,FO,1627955686
138,Port Hawkesbury,45.6169,-61.3485,60.01,96,90,10.0,CA,1627955323
139,Saskylakh,71.9167,114.0833,71.24,41,22,10.6,RU,1627955235
140,Shahrud,36.4182,54.9763,71.04,32,98,6.38,IR,1627955687
141,Coquimbo,-29.9533,-71.3436,55.13,87,90,4.61,CL,1627955186
142,Jimeta,9.2833,12.4667,73.78,88,86,5.55,NG,1627955688
143,Lake Cowichan,48.825,-124.0546,82.6,35,0,0.56,CA,1627955688
144,Mayna,54.1135,47.6231,68.41,62,8,7.2,RU,1627955689
145,Kashmor,28.4333,69.5833,87.84,59,6,10.13,PK,1627955689
146,Inhambane,-23.865,35.3833,66.6,74,12,11.54,MZ,1627955689
147,Jianning,27.8333,113.15,87.93,52,1,5.57,CN,1627955690
148,Sobolevo,54.4299,31.8996,53.91,98,22,6.73,RU,1627955691
149,Severo-Kuril'sk,50.6789,156.125,54.3,74,100,15.57,RU,1627955083
150,Mitú,1.1983,-70.1733,70.92,93,100,2.8,CO,1627955692
151,Muros,42.7762,-9.0603,62.83,88,86,8.52,ES,1627955275
152,Seymchan,62.8833,152.4333,50.02,54,86,14.88,RU,1627955245
153,Wuwei,37.9281,102.6414,71.85,43,100,4.14,CN,1627955694
154,Palu,-0.8917,119.8707,87.93,64,44,0.76,ID,1627955694
155,Shenjiamen,29.9576,122.298,78.98,92,100,9.51,CN,1627955695
156,Port Augusta,-32.5,137.7667,55.54,47,9,19.86,AU,1627955213
157,Maniitsoq,65.4167,-52.9,47.62,89,78,7.85,GL,1627955696
158,Chokurdakh,70.6333,147.9167,55.26,35,16,8.88,RU,1627955202
159,Sibolga,1.7427,98.7792,83.28,67,13,1.45,ID,1627955697
160,Faanui,-16.4833,-151.75,78.84,77,20,12.84,PF,1627955697
161,Yanggu,36.1106,115.7753,82.47,70,1,3.83,CN,1627955697
162,Chapleau,47.8405,-83.4034,62.69,67,20,6.91,CA,1627955698
163,College,64.8569,-147.8028,87.75,38,20,0.0,US,1627955299
164,Rudnogorsk,57.2639,103.7519,60.85,67,100,2.51,RU,1627955699
165,Laas,46.6166,10.7002,54.01,93,99,2.01,IT,1627955699
166,Fallon,39.4735,-118.7774,98.47,14,75,9.22,US,1627955700
167,Vila Velha,-20.3297,-40.2925,60.75,94,0,2.3,BR,1627955700
168,Brawley,32.9787,-115.5303,114.49,13,0,4.12,US,1627955700
169,Bereda,43.2686,-7.5406,53.58,100,100,0.38,ES,1627955701
170,Luga,58.7372,29.8453,54.75,98,49,9.22,RU,1627955701
171,Talnakh,69.4865,88.3972,76.35,43,98,5.7,RU,1627955703
172,Panalingaan,8.7842,117.4231,84.18,77,100,12.44,PH,1627955703
173,Yellowknife,62.456,-114.3525,89.29,27,75,8.05,CA,1627955159
174,Hamilton,39.1834,-84.5333,70.88,71,1,3.44,US,1627955308
175,Dickinson,29.4608,-95.0513,89.65,78,40,4.61,US,1627955671
176,Arlit,18.7369,7.3853,89.06,37,99,11.54,NE,1627955704
177,Muaná,-1.5283,-49.2167,77.27,69,84,3.42,BR,1627955705
178,San Cristobal,7.7669,-72.225,75.38,96,100,4.68,VE,1627955298
179,Galveston,29.3669,-94.9669,89.65,83,100,1.99,US,1627955707
180,Arraial do Cabo,-22.9661,-42.0278,67.48,82,2,17.81,BR,1627955258
181,Ugoofaaru,5.6667,73.0,82.04,71,100,5.99,MV,1627955707
182,Alihe,50.5667,123.7167,71.85,60,100,3.6,CN,1627955708
183,Bongandanga,1.5,21.05,69.93,78,100,2.44,CD,1627955709
184,Leningradskiy,69.3833,178.4167,33.1,100,100,9.4,RU,1627955255
185,Praia,14.9215,-23.5087,77.09,80,70,6.62,CV,1627955339
186,Reconquista,-29.15,-59.65,48.43,61,0,6.93,AR,1627955710
187,Visby,57.6409,18.296,59.86,77,90,12.66,SE,1627955710
188,Samarai,-10.6167,150.6667,80.24,75,73,14.18,PG,1627955711
189,Cockburn Town,21.4612,-71.1419,81.88,76,75,19.57,TC,1627955013
190,Opportunity,47.6499,-117.2399,93.9,32,52,7.4,US,1627955711
191,Norman Wells,65.282,-126.8329,87.84,29,1,8.05,CA,1627955215
192,Tommot,58.9564,126.2925,59.94,90,100,2.19,RU,1627955712
193,Nanyuki,0.0167,37.0728,55.26,76,93,6.51,KE,1627955713
194,Grong,64.4654,12.3149,42.35,95,93,2.8,NO,1627955713
195,Port-Gentil,-0.7193,8.7815,75.76,86,97,8.37,GA,1627955229
196,Lhokseumawe,5.1801,97.1507,81.54,70,61,4.5,ID,1627955364
197,Touros,-5.1989,-35.4608,72.5,86,16,15.17,BR,1627955714
198,Olafsvik,64.8945,-23.7142,52.5,78,100,5.32,IS,1627955715
199,Nikolayevsk-on-Amur,53.1406,140.73,53.92,95,100,5.88,RU,1627955715
200,Aksarka,66.5606,67.7975,58.39,73,24,4.83,RU,1627955716
201,Ambanja,-13.6833,48.45,66.88,92,1,3.15,MG,1627955716
202,Chul'man,56.8479,124.9104,57.29,87,100,8.46,RU,1627955716
203,Tampakan,6.4442,124.9264,87.21,63,100,1.59,PH,1627955717
204,Peniche,39.3558,-9.3811,64.62,90,74,15.05,PT,1627955717
205,Broome,42.2506,-75.833,58.68,94,0,0.96,US,1627955370
206,Saint George,37.1041,-113.5841,102.79,16,1,4.0,US,1627955118
207,Lompoc,34.6391,-120.4579,83.79,69,1,12.66,US,1627955236
208,Fukuechō,32.6881,128.8419,82.76,78,75,8.05,JP,1627955351
209,Torbay,47.6666,-52.7314,61.27,85,90,4.61,CA,1627955721
210,Soyo,-6.1349,12.3689,71.24,89,51,4.09,AO,1627955721
211,Mumbwa,-14.9783,27.0619,55.38,53,0,3.98,ZM,1627955525
212,Verkhoyansk,67.5447,133.385,73.81,27,0,4.99,RU,1627955220
213,Pochutla,15.7432,-96.4661,83.25,86,100,4.14,MX,1627955723
214,Lagoa,39.05,-27.9833,71.4,93,62,5.86,PT,1627955723
215,Roebourne,-20.7833,117.1333,67.51,23,23,23.76,AU,1627955723
216,Clyde River,70.4692,-68.5914,34.03,100,90,6.91,CA,1627955186
217,Muroto-misakicho,33.2833,134.15,86.04,71,76,3.85,JP,1627955724
218,Warrenville,41.8178,-88.1734,70.84,66,75,0.0,US,1627955724
219,Sept-Îles,50.2001,-66.3821,60.26,82,40,6.91,CA,1627955725
220,Santiago del Estero,-27.7951,-64.2615,51.8,34,0,6.98,AR,1627955458
221,Hailar,49.2,119.7,72.48,55,100,6.35,CN,1627955726
222,Severomuysk,56.1481,113.4267,47.77,90,100,0.2,RU,1627955727
223,Mar del Plata,-38.0023,-57.5575,50.13,45,0,5.01,AR,1627955705
224,Adré,13.4667,22.2,72.32,82,84,2.68,TD,1627955331
225,Ilebo,-4.3167,20.5833,67.37,38,92,1.12,CD,1627955728
226,Sitka,57.0531,-135.33,62.49,72,75,0.0,US,1627955254
227,Imbituba,-28.24,-48.6703,60.69,91,63,9.24,BR,1627955729
228,São João da Barra,-21.6403,-41.0511,68.18,79,0,10.33,BR,1627955255
229,Ostróda,53.6967,19.9649,55.74,83,4,9.19,PL,1627955729
230,Eilat,29.5581,34.9482,84.04,37,0,0.0,IL,1627955730
231,Sinnamary,5.3833,-52.95,78.17,80,89,5.79,GF,1627955121
232,Lagos,6.5833,3.75,77.32,95,100,2.46,NG,1627955438
233,Marawi,7.9986,124.2928,80.26,63,99,7.99,PH,1627955731
234,Pevek,69.7008,170.3133,35.19,84,100,17.85,RU,1627955732
235,Flinders,-34.5833,150.8552,65.21,52,1,8.99,AU,1627955732
236,Mitsamiouli,-11.3847,43.2844,75.43,70,0,3.62,KM,1627955208
237,Jalu,29.0331,21.5482,85.23,26,0,7.18,LY,1627955103
238,Mogadishu,2.0371,45.3438,75.79,85,100,17.16,SO,1627955733
239,Lüderitz,-26.6481,15.1594,66.07,35,0,4.47,NA,1627955207
240,Kapiri Mposhi,-13.9652,28.6809,53.96,61,1,5.35,ZM,1627955581
241,Buala,-8.145,159.5921,81.14,79,84,6.35,SB,1627955736
242,Saddiqabad,28.3062,70.1307,87.46,59,13,13.09,PK,1627955736
243,Baisha,26.5222,110.9311,86.36,72,94,4.16,CN,1627955737
244,Avera,33.194,-82.5271,83.71,50,100,3.31,US,1627955737
245,Bambous Virieux,-20.3428,57.7575,59.25,88,20,8.05,MU,1627955116
246,Shimoda,34.6667,138.95,88.16,79,88,7.09,JP,1627955265
247,Lavrentiya,65.5833,-171.0,45.27,99,100,7.65,RU,1627955257
248,Nanortalik,60.1432,-45.2371,44.17,96,100,2.57,GL,1627955232
249,Azángaro,-14.9167,-70.2167,40.37,73,23,2.91,PE,1627955739
250,Selma,36.5708,-119.6121,102.04,23,1,5.75,US,1627955739
251,Darhan,49.4867,105.9228,61.21,83,100,12.03,MN,1627955739
252,Myaundzha,63.0494,147.1858,53.38,41,6,5.03,RU,1627955740
253,Alexandria,31.2156,29.9553,78.76,78,0,4.61,EG,1627955714
254,Maputo,-25.9653,32.5892,62.28,88,20,8.05,MZ,1627955742
255,Kiryat Gat,31.61,34.7642,78.4,49,0,2.13,IL,1627955581
256,Vestmannaeyjar,63.4427,-20.2734,52.43,83,100,5.3,IS,1627955333
257,Geraldton,-28.7667,114.6,56.12,71,0,16.11,AU,1627955744
258,Manokwari,-0.8667,134.0833,83.95,71,16,7.85,ID,1627955744
259,Cabedelo,-6.9811,-34.8339,74.07,85,8,11.18,BR,1627955744
260,Faya,18.3851,42.4509,64.51,61,99,7.65,SA,1627955745
261,Nova Ushytsya,48.8372,27.2743,55.67,93,1,5.88,UA,1627955745
262,Tongzi,28.7829,105.0877,86.88,61,0,3.27,CN,1627955746
263,Nova Londrina,-22.7658,-52.985,59.45,58,0,8.01,BR,1627955746
264,Borba,-4.3878,-59.5939,76.14,70,57,2.95,BR,1627955746
265,Yangambi,0.8102,24.4336,70.54,90,99,2.28,CD,1627955747
266,Agüimes,27.9054,-15.4461,70.43,68,20,20.71,ES,1627955747
267,Mayo,38.8876,-76.5119,72.95,85,1,1.01,US,1627955594
268,Souillac,-20.5167,57.5167,59.38,88,20,8.05,MU,1627955191
269,Aksu,41.1231,80.2644,78.69,28,99,9.75,CN,1627955749
270,Binzhou,37.3667,118.0167,80.51,68,46,4.5,CN,1627955749
271,Nantucket,41.2835,-70.0995,66.96,91,5,1.39,US,1627955750
272,Sambava,-14.2667,50.1667,65.46,88,6,5.82,MG,1627955750
273,Vardø,70.3705,31.1107,48.52,81,100,4.0,NO,1627955146
274,Linguère,15.3953,-15.1193,77.94,84,100,10.96,SN,1627955751
275,San Quintín,30.4833,-115.95,73.4,68,4,13.38,MX,1627955751
276,Saint-Joseph,-21.3667,55.6167,64.78,64,0,3.24,RE,1627955751
277,Port Hedland,-20.3167,118.5667,69.85,17,38,23.02,AU,1627955221
278,Dafeng,23.4517,108.5881,90.14,64,70,4.16,CN,1627955752
279,Machico,32.7,-16.7667,73.0,81,40,13.8,PT,1627955753
280,Chibombo,-14.6569,28.0706,54.52,56,0,4.79,ZM,1627955753
281,Santa Inês,-3.6667,-45.38,71.51,65,5,0.51,BR,1627955753
282,Stromness,58.965,-3.296,52.05,77,59,8.34,GB,1627955755
283,Dingle,10.9995,122.6711,86.81,67,100,16.04,PH,1627955755
284,Ballina,-28.8667,153.5667,69.76,83,40,9.22,AU,1627955756
285,Baghdad,33.3406,44.4009,91.31,24,0,6.91,IQ,1627955593
286,Praia da Vitória,38.7333,-27.0667,73.76,100,90,3.69,PT,1627955291
287,Meulaboh,4.1363,96.1285,80.15,71,45,4.94,ID,1627955756
